,Title,Published_date,Views,Likes,Favourites,Comments,Month
0,The Harsh Reality of the Data Job Market,2023-08-24,44764,1305,0,156,Aug
1,7 Industries AI will Aggressively Disrupt,2023-08-14,3778,174,0,34,Aug
2,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,3340,108,0,43,Aug
3,7 Enticing Jobs AI Will Create,2023-07-24,4026,181,0,35,Jul
4,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,3708,134,0,31,Jul
5,Exciting Announcement!,2023-06-23,6379,285,0,50,Jun
6,AI: A Customer Service Revolution?,2023-05-26,3525,114,0,35,May
7,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,20110,734,0,54,May
8,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,27877,1211,0,72,May
9,This AI question will determine our future,2023-04-06,4141,259,0,37,Apr
10,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,70199,812,0,77,Apr
11,Your current portfolio is actually hurting you #shorts,2023-03-30,5503,322,0,4,Mar
12,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,5671,312,0,3,Mar
13,you're job searching wrong. #shorts,2023-03-23,3667,225,0,3,Mar
14,The Economics of Data Roles #shorts,2023-03-21,6509,412,0,5,Mar
15,Why your phone knows everything you say #shorts,2023-03-18,2585,119,0,7,Mar
16,Read these for a successful career. #shorts,2023-03-16,2751,216,0,2,Mar
17,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2319,44,0,5,Mar
18,How I Realized I Was a Bad Manager #shorts,2023-03-07,2493,117,0,1,Mar
19,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,19402,737,0,52,Mar
20,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,6972,238,0,12,Mar
21,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2395,156,0,2,Feb
22,Learning On the companies dime #shorts,2023-02-24,2963,169,0,1,Feb
23,The Best Way to Transition to Data Science? #shorts,2023-02-21,3679,238,0,6,Feb
24,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,6152,357,0,6,Feb
25,Don't Go into Data for the Money #shorts,2023-02-15,3619,214,0,12,Feb
26,First Data Science Project? Watch This.,2023-02-13,5632,319,0,22,Feb
27,How to Approach Applying for a Data Role #shorts,2023-02-08,3606,243,0,7,Feb
28,The Hard Reality of Data Science Work #shorts,2023-02-06,10674,667,0,10,Feb
29,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4313,179,0,6,Feb
30,These 3 Things Make Data Science Special #shorts,2023-02-01,4029,315,0,6,Feb
31,Will Data Science Be Automated? #shorts,2023-01-27,7821,359,0,8,Jan
32,Is Data Science A Good Fit For You? #shorts,2023-01-25,4845,280,0,11,Jan
33,5 Books I Wish I Read Earlier In My Career,2023-01-23,8942,508,0,50,Jan
34,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,4295,447,0,10,Jan
35,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6179,469,0,10,Jan
36,How long does it take to become a Data Scientist? #shorts,2023-01-12,5529,444,0,6,Jan
37,Where & how to start your Data Science Journey #shorts,2023-01-09,6508,410,0,2,Jan
38,How I Would NOT Learn Data Science in 2023.,2023-01-03,119018,3956,0,246,Jan
39,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4775,198,0,28,Dec
40,The Essential Programming Concepts For Learning Data Science,2022-11-14,19946,832,0,46,Nov
41,The Data Content House: What You Missed,2022-10-07,10378,346,0,50,Oct
42,Is Data Science A Good Career?,2022-09-29,59027,1868,0,135,Sep
43,IRON ANALYST (Teaser) #shorts,2022-09-27,5604,362,0,24,Sep
44,When a New Data Scientist Joins The Team,2022-08-29,16286,745,0,133,Aug
45,State of Data Science - Web Data,2022-08-05,10408,359,0,34,Aug
46,Data Science Town Hall - State of Data Science,2022-08-04,9945,376,0,38,Aug
47,The Programming Roadmap For Data Science,2022-07-29,26819,1279,0,64,Jul
48,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,71689,2758,0,91,Jun
49,Can AI Fix my Baseball Swing?,2022-06-10,7513,340,0,68,Jun
50,Every Data Scientist... (funny!),2022-05-24,16406,848,0,146,May
51,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15967,430,0,65,May
52,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,56192,1468,0,87,Apr
53,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,20842,873,0,113,Mar
54,Data Scientists VS NFT Scam,2022-03-03,4610,189,0,51,Mar
55,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11088,510,0,144,Feb
56,What Professional Data Scientists ACTUALLY Do,2022-02-14,94392,3285,0,187,Feb
57,Can You Analyze My Data Better Than I Can?,2022-01-31,7259,323,0,62,Jan
58,Giving Back to My Most Engaged Subscribers!,2022-01-28,2324,119,0,89,Jan
59,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,28245,859,0,130,Jan
60,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8806,423,0,83,Jan
61,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8482,252,0,33,Jan
62,The Only Data Science Explanation You Need,2022-01-10,58851,2201,0,172,Jan
63,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14415,646,0,144,Jan
64,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,339306,14954,0,539,Dec
65,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,11568,413,0,66,Dec
66,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,7992,568,0,25,Dec
67,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,24549,1184,0,146,Dec
68,Why Is Data Engineering So HOT Right Now?,2021-11-26,29351,1100,0,141,Nov
69,Is Data Science Dying?,2021-11-19,122178,3846,0,359,Nov
70,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8057,387,0,112,Nov
71,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3624,203,0,48,Nov
72,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,13120,296,0,39,Oct
73,ML Ops: What is it REALLY?,2021-10-22,6749,280,0,65,Oct
74,Business Skills for Data Science: What are they REALLY?,2021-10-18,6773,301,0,50,Oct
75,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2205,123,0,5,Oct
76,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5893,279,0,64,Oct
77,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12751,530,0,112,Aug
78,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10157,430,0,32,Aug
79,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,40840,1593,0,32,Aug
80,How I Learned to Learn.,2021-07-31,50739,2362,0,209,Jul
81,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,10386,580,0,50,Jul
82,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2388,93,0,30,Jul
83,Why are APIs Important for Data Science?,2021-07-09,9806,451,0,95,Jul
84,Is Your Phone REALLY Listening to You?,2021-07-03,5163,280,0,116,Jul
85,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,14941,594,0,121,Jun
86,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4082,226,0,41,Jun
87,#66DaysOfData - What is it? #shorts,2021-06-11,9067,387,0,54,Jun
88,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16592,1013,0,89,Jun
89,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7436,391,0,195,May
90,How Data Science Projects Pay Off,2021-05-22,10592,596,0,146,May
91,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10552,489,0,134,May
92,What is a lambda function (python)? #shorts,2021-05-13,15176,939,0,49,May
93,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,28890,1544,0,64,May
94,What is Pandas? (Data & Data Science) #shorts,2021-04-30,23461,1204,0,87,Apr
95,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,76890,3428,0,283,Apr
96,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23440,689,0,85,Apr
97,Why You Probably Won't Become a Data Scientist,2021-04-09,137701,4035,0,480,Apr
98,How to Go From Data Analyst to Data Scientist,2021-04-02,53254,1529,0,177,Apr
99,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3971,138,0,92,Mar
100,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18152,349,0,108,Mar
101,My Regrets as a Data Science Student,2021-03-12,23902,880,0,112,Mar
102,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3827,196,0,83,Mar
103,What is the Future of my Comment Leaderboard Project?,2021-02-26,5566,201,0,81,Feb
104,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6674,172,0,51,Feb
105,Why I Quit Data Science,2021-02-12,104492,2342,0,346,Feb
106,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10658,554,0,116,Jan
107,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6990,294,0,126,Jan
108,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,9594,299,0,52,Jan
109,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,22383,693,0,134,Jan
110,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,37302,1136,0,147,Jan
111,What is the #66DaysOfData?,2020-12-26,69601,2317,0,202,Dec
112,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131360,5973,0,488,Dec
113,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10849,396,0,133,Dec
114,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23433,726,0,326,Dec
115,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,27583,852,0,160,Nov
116,6 Lessons from #66DaysOfData,2020-11-13,6719,340,0,93,Nov
117,100K Channel Update + AMA Stream!,2020-11-12,2319,127,0,22,Nov
118,Find a Data Science Project With These 3 Techniques,2020-11-06,16701,723,0,106,Nov
119,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,26626,667,0,155,Oct
120,git for Data Science Made Simple... (Hopefully),2020-10-23,19238,859,0,92,Oct
121,The PODCAST you might have asked for?,2020-10-19,2111,94,0,44,Oct
122,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6724,448,0,113,Oct
123,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,13954,406,0,48,Oct
124,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6721,142,0,62,Oct
125,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,11208,557,0,83,Oct
126,Sh*t Data Scientists Say (Parody),2020-10-05,9445,577,0,143,Oct
127,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8611,366,0,93,Oct
128,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7062,289,0,61,Sep
129,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11563,290,0,69,Sep
130,5 Essential Data Science Projects for Your Portfolio,2020-09-26,72378,3098,0,206,Sep
131,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5173,197,0,64,Sep
132,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,11439,454,0,58,Sep
133,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7417,250,0,34,Sep
134,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5095,193,0,56,Sep
135,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4211,157,0,35,Sep
136,The 5 Pillars of Success I Live By,2020-09-11,10129,874,0,152,Sep
137,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1889,78,0,25,Sep
138,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4020,162,0,43,Sep
139,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11786,735,0,144,Sep
140,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,17910,569,0,89,Sep
141,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,17791,794,0,93,Aug
142,Why I'm Starting Data Science Over Again.,2020-08-29,50716,2604,0,450,Aug
143,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15037,624,0,76,Aug
144,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,12733,456,0,55,Aug
145,Don't Buy My Course..,2020-08-21,7330,358,0,146,Aug
146,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29070,1114,0,166,Aug
147,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3230,128,0,40,Aug
148,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6309,537,0,108,Aug
149,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4961,183,0,39,Aug
150,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,11910,376,0,53,Aug
151,The Plagiarism Problem in Data Science,2020-08-07,13041,629,0,145,Aug
152,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14375,601,0,89,Aug
153,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4895,188,0,56,Aug
154,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11359,579,0,90,Jul
155,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2313,116,0,34,Jul
156,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5582,251,0,112,Jul
157,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8201,246,0,199,Jul
158,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1851,98,0,27,Jul
159,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,28926,564,0,90,Jul
160,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,321530,7185,0,423,Jul
161,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30220,1126,0,121,Jul
162,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3618,135,0,50,Jul
163,The Best Computer for Data Science Beginners,2020-07-10,37606,845,0,157,Jul
164,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6164,230,0,82,Jul
165,Critiquing MY OWN Data Science Resume,2020-07-06,12602,396,0,88,Jul
166,Where to Start Learning Data Science,2020-07-03,18689,782,0,126,Jul
167,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4111,196,0,37,Jul
168,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4570,176,0,52,Jun
169,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16189,547,0,79,Jun
170,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2405,82,0,40,Jun
171,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2385,139,0,49,Jun
172,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4338,168,0,46,Jun
173,Why You're Struggling to Learn Data Science,2020-06-12,15232,1011,0,159,Jun
174,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,11548,355,0,70,Jun
175,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,23707,683,0,146,Jun
176,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5698,155,0,53,Jun
177,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,70799,2166,0,268,May
178,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20961,489,0,81,May
179,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,54534,1948,0,178,May
180,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11236,178,0,55,May
181,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,126424,4325,0,193,May
182,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3099,147,0,115,May
183,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4501,153,0,74,May
184,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1392638,49024,0,1998,May
185,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5516,196,0,42,May
186,What You Need to Know for a Data Science Internship,2020-05-01,21600,1185,0,59,May
187,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8332,349,0,54,Apr
188,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14976,459,0,103,Apr
189,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3105,85,0,24,Apr
190,5 Tips for Crushing the Work From Home Life,2020-04-20,5406,202,0,38,Apr
191,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,20896,726,0,127,Apr
192,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,28682,720,0,98,Apr
193,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,43082,888,0,151,Apr
194,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,71006,1864,0,212,Apr
195,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,78887,1737,0,277,Apr
196,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,124699,3430,0,618,Apr
197,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,191678,4913,0,171,Apr
198,When Data Science Goes Wrong,2020-03-30,1801,105,0,32,Mar
199,How to ULTRALEARN Data Science,2020-03-27,61713,3821,0,169,Mar
200,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4390,267,0,50,Mar
201,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,12790,461,0,45,Mar
202,The Secret Data Scientists Don't Want You to Know,2020-03-16,10703,1140,0,105,Mar
203,The 5 Stages of Learning Data Science,2020-03-13,17427,1297,0,78,Mar
204,Can You Learn Data Science Without a Computer?,2020-03-11,1655,111,0,14,Mar
205,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,344590,21162,0,622,Mar
206,The Data Science Projects that Got Me a Job,2020-03-06,40659,1394,0,41,Mar
207,How to Integrate Data Science into Your Business,2020-03-02,3371,128,0,18,Mar
208,The Problem with Data Science,2020-02-28,3780,154,0,19,Feb
209,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1160,46,0,16,Feb
210,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,124616,2404,0,97,Feb
211,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,323423,17676,0,525,Feb
212,Data Science Advice for College Students,2020-02-14,68806,1963,0,197,Feb
213,Avoid These Data Science Resume Mistakes!,2020-02-10,28191,1241,0,62,Feb
214,Data Science Explained with ... Cooking?,2020-02-07,5232,314,0,48,Feb
215,The 4 Types of Sports Analytics Projects,2020-02-03,30354,999,0,62,Feb
216,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,580,18,0,13,Jan
217,How I Learned Data Science,2020-01-27,93968,2693,0,210,Jan
218,What is Sports Analytics Really?,2020-01-20,20942,609,0,73,Jan
219,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,110549,3124,0,584,Jan
220,How To Learn Programming for Data Science [3 Steps],2020-01-13,30036,1979,0,96,Jan
221,Data Science Fundamentals: SQL Queries,2020-01-10,6364,212,0,35,Jan
222,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3128,151,0,14,Jan
223,The 9 Books That Changed My Perspective in 2019,2020-01-03,3380,179,0,25,Jan
224,The Data Science Interview: What to Expect,2019-12-30,8448,375,0,32,Dec
225,5 Data Science Resolutions for 2020,2019-12-27,474,25,0,12,Dec
226,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,16504,576,0,93,Dec
227,Collision Course: Sports Betting + Data Science,2019-12-20,17370,488,0,27,Dec
228,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100899,2938,0,204,Dec
229,5 Sports Analytics Books to Get You Started,2019-12-13,10702,409,0,59,Dec
230,Math Needed for Mastering Data Science,2019-12-09,56085,2851,0,222,Dec
231,The 5 Stages of Data Science Adoption,2019-12-06,1320,69,0,17,Dec
232,How YOU Can Land a Sports Analytics Job,2019-12-02,68710,3056,0,231,Dec
233,Data Science Fundamentals: Linear Regression,2019-11-29,6319,172,0,42,Nov
234,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1060,53,0,12,Nov
235,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,5978,270,0,26,Nov
236,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46090,1755,0,80,Nov
237,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5928,137,0,31,Nov
238,Why Selling Is An Important Data Science Skill,2019-11-04,1623,79,0,13,Nov
239,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2819,73,0,18,Oct
240,Why is Balance Important in Data Science?,2019-10-16,702,32,0,13,Oct
241,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11829,581,0,54,Sep
242,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3817,115,0,33,Sep
243,6 Habits of Successful Data Scientists,2019-09-13,2211,95,0,17,Sep
244,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4548,101,0,9,Sep
245,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,519,24,0,29,Aug
246,Is Data Science Right For You?,2019-08-18,50612,1177,0,109,Aug
247,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,14775,392,0,55,Aug
248,How To Get Data Science Experience (Without a Job),2019-08-08,29312,1385,0,75,Aug
249,Take Your Data Science Projects From Good to Great,2019-08-05,1603,107,0,11,Aug
250,The Projects You Should Do To Get A Data Science Job,2019-07-30,149890,5691,0,255,Jul
251,What Does a Data Scientist Actually Do?,2019-07-19,45867,1264,0,81,Jul
252,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12862,353,0,42,Jul
253,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,17778,527,0,61,Jul
254,Data Science: Pros and Cons,2019-06-30,5194,215,0,18,Jun
255,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,24474,1188,0,89,Jun
256,My Top 5 Data Science Internship Tips,2019-06-15,11840,493,0,23,Jun
257,Golf STATS: Strokes Gained Explained,2019-06-07,7374,151,0,28,Jun
258,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,615,44,0,5,May
259,What I Learned From My Three Degrees,2019-05-17,1254,60,0,12,May
260,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25650,1071,0,66,May
261,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1246,40,0,2,May
262,Should You Learn R for Data Science?,2019-04-25,20793,558,0,71,Apr
263,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46350,856,0,334,Apr
264,Work From Home Data Scientist: Day in the Life,2019-04-12,28067,760,0,101,Apr
265,Where to Look for Data Science Jobs,2019-03-29,3005,120,0,9,Mar
266,Data Science: Startup vs. Large Corporation,2019-03-21,2119,74,0,4,Mar
267,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6137,175,0,26,Mar
268,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4179,180,0,15,Mar
269,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,802,33,0,12,Mar
270,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1435,35,0,8,Mar
271,Where YOU Should Start With Data Science Projects,2019-02-19,16646,345,0,17,Feb
272,Watch This Before Applying to Data Science Jobs,2019-02-04,1490,66,0,13,Feb
273,My Top 5 Data Science Resources for 2019,2019-01-05,3697,122,0,17,Jan
274,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,832,36,0,6,Dec
275,The Best Way to Predict NBA Minutes Played,2018-12-11,4241,107,0,14,Dec
276,Demystifying Data Science Roles,2018-11-30,1129,53,0,5,Nov
277,How to Simulate NBA Games in Python,2018-11-19,17630,390,0,54,Nov
278,Should You Get A Masters in Data Science?,2018-11-14,20509,305,0,135,Nov
279,How I Became A Data Scientist From a Business Background,2018-11-12,6443,196,0,23,Nov
280,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8652,193,0,17,Jul
281,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18874,292,0,41,Nov
